???????? SRCFILE                    ???????? x                          
ADBD   0240 0100                        MVO R0,ISRVEC
ADBF   0040                             SWAP R0
ADC0   0240 0101                        MVO R0,ISRVEC+1
ADC2   02B8 0003                        MVII #3,R0
ADC4   0240 0103                        MVO R0,_ntsc
ADC6   00AF                             JR R5
                                        ENDP

0xADC7                          _pal2_vector:    PROC
ADC7   02B8 ADDB                        MVII #_int_vector,R0     ; Point to "real" interruption handler
ADC9   0240 0100                        MVO R0,ISRVEC
ADCB   0040                             SWAP R0
ADCC   0240 0101                        MVO R0,ISRVEC+1
ADCE   02B8 0004                        MVII #4,R0
ADD0   0240 0103                        MVO R0,_ntsc
ADD2   01C0                     	CLRR R0
ADD3   01E4                     	CLRR R4
ADD4   02B9 0018                	MVII #$18,R1
ADD6   0260                     @@1:	MVO@ R0,R4
ADD7   0011                     	DECR R1
ADD8   022C 0003                	BNE @@1
ADDA   00AF                             JR R5
                                        ENDP

                                        ;
                                        ; Interruption routine
                                        ;
0xADDB                          _int_vector:     PROC
ADDB   0275                             BEGIN

ADDC   0240 0020                        MVO     R0,     $20     ; Activates display

                                    IF DEFINED intybasic_stack
                                	CMPI #$308,R6
                                	BNC @@vs
                                	MVI $21,R0	; Activates Color Stack mode
                                	CLRR R0
                                	MVO R0,$28
                                	MVO R0,$29
                                	MVO R0,$2A
                                	MVO R0,$2B
                                	MVII #@@vs1,R4
                                	MVII #$200,R5
                                	MVII #20,R1
                                @@vs2:	MVI@ R4,R0
                                	MVO@ R0,R5
                                	DECR R1
                                	BNE @@vs2
                                	RETURN

                                	; Stack Overflow message
                                @@vs1:	DECLE 0,0,0,$33*8+7,$54*8+7,$41*8+7,$43*8+7,$4B*8+7,$00*8+7
                                	DECLE $4F*8+7,$56*8+7,$45*8+7,$52*8+7,$46*8+7,$4C*8+7
                                	DECLE $4F*8+7,$57*8+7,0,0,0

                                @@vs:
                                    ENDI
ADDE   02B8 0001                        MVII    #1,     R0
ADE0   0240 0102                        MVO     R0,     _int    ; Indicates interrupt happened

ADE2   0280 0109                        MVI _mode_select,R0
ADE4   0080                             TSTR R0
ADE5   0204 001E                        BEQ @@vi0
ADE7   01C9                             CLRR R1
ADE8   0241 0109                        MVO R1,_mode_select
ADEA   0010                             DECR R0
ADEB   0204 0004                        BEQ @@vi14
ADED   0240 0021                        MVO R0,$21  ; Activates Foreground/Background mode
ADEF   0200 0010                        B @@vi15

ADF1   0280 0021                @@vi14: MVI $21,R0  ; Activates Color Stack mode
ADF3   0280 033F                        MVI _color,R0
ADF5   0240 0028                        MVO R0,$28
ADF7   0040                             SWAP R0
ADF8   0240 0029                        MVO R0,$29
ADFA   0064                             SLR R0,2
ADFB   0064                             SLR R0,2
ADFC   0240 002A                        MVO R0,$2A
ADFE   0040                             SWAP R0
ADFF   0240 002B                        MVO R0,$2B
AE01   02B8 0007                @@vi15: MVII #7,R0
AE03   0240 033F                        MVO R0,_color           ; Default color for PRINT "string"
0xAE05                          @@vi0:
AE05   0280 010A                        MVI _border_color,R0
AE07   0240 002C                        MVO     R0,     $2C     ; Border color
AE09   0280 010B                        MVI _border_mask,R0
AE0B   0240 0032                        MVO     R0,     $32     ; Border mask
                                        ;
                                        ; Save collision registers for further use and clear them
                                        ;
AE0D   02BC 0018                        MVII #$18,R4
AE0F   02BD 0358                        MVII #_col0,R5
AE11   02A0                             MVI@ R4,R0
AE12   0268                             MVO@ R0,R5  ; _col0
AE13   02A0                             MVI@ R4,R0
AE14   0268                             MVO@ R0,R5  ; _col1
AE15   02A0                             MVI@ R4,R0
AE16   0268                             MVO@ R0,R5  ; _col2
AE17   02A0                             MVI@ R4,R0
AE18   0268                             MVO@ R0,R5  ; _col3
AE19   02A0                             MVI@ R4,R0
AE1A   0268                             MVO@ R0,R5  ; _col4
AE1B   02A0                             MVI@ R4,R0
AE1C   0268                             MVO@ R0,R5  ; _col5
AE1D   02A0                             MVI@ R4,R0
AE1E   0268                             MVO@ R0,R5  ; _col6
AE1F   02A0                             MVI@ R4,R0
AE20   0268                             MVO@ R0,R5  ; _col7
AE21   02BD 0018                        MVII #$18,R5
AE23   01C0                             CLRR R0
AE24   0268                             MVO@ R0,R5
AE25   0268                             MVO@ R0,R5
AE26   0268                             MVO@ R0,R5
AE27   0268                             MVO@ R0,R5
AE28   0268                             MVO@ R0,R5
AE29   0268                             MVO@ R0,R5
AE2A   0268                             MVO@ R0,R5
AE2B   0268                             MVO@ R0,R5
                                        
                                    IF DEFINED intybasic_scroll

                                        ;
                                        ; Scrolling things
                                        ;
AE2C   0280 0112                        MVI _scroll_x,R0
AE2E   0240 0030                        MVO R0,$30
AE30   0280 0113                        MVI _scroll_y,R0
AE32   0240 0031                        MVO R0,$31
                                    ENDI

                                        ;
                                        ; Updates sprites (MOBs)
                                        ;
AE34   02BC 0340                        MVII #_mobs,R4
AE36   02BD 0000                        MVII #$0,R5     ; X-coordinates
AE38   02B9 0008                        MVII #8,R1
AE3A   02A0                     @@vi2:  MVI@ R4,R0
AE3B   0268                             MVO@ R0,R5
AE3C   02A0                             MVI@ R4,R0
AE3D   0268                             MVO@ R0,R5
AE3E   02A0                             MVI@ R4,R0
AE3F   0268                             MVO@ R0,R5
AE40   0011                             DECR R1
AE41   022C 0008                        BNE @@vi2

                                    IF DEFINED intybasic_music
AE43   0280 0103                     	MVI _ntsc,R0
AE45   0080                             TSTR R0         ; PAL?
AE46   0204 000C                        BEQ @@vo97      ; Yes, always emit sound
AE48   0280 0116                	MVI _music_frame,R0
AE4A   0008                     	INCR R0
AE4B   0378 0006                	CMPI #6,R0
AE4D   020C 0001                	BNE @@vo14
AE4F   01C0                     	CLRR R0
AE50   0240 0116                @@vo14:	MVO R0,_music_frame
AE52   0204 0003                	BEQ @@vo15
AE54   0004 01B0 028A           @@vo97:	CALL _emit_sound
0xAE57                          @@vo15:
                                    ENDI

                                        ;
                                        ; Detect GRAM definition
                                        ;
AE57   0284 033C                        MVI _gram_bitmap,R4
AE59   00A4                             TSTR R4
AE5A   0204 001E                        BEQ @@vi1
AE5C   0281 0105                        MVI _gram_target,R1
AE5E   004D                             SLL R1,2
AE5F   0049                             SLL R1,1
AE60   02F9 3800                        ADDI #$3800,R1
AE62   008D                             MOVR R1,R5
AE63   0280 0106                        MVI _gram_total,R0
0xAE65                          @@vi3:
AE65   02A1                             MVI@    R4,     R1
AE66   0269                             MVO@    R1,     R5
AE67   0041                             SWAP    R1
AE68   0269                             MVO@    R1,     R5
AE69   02A1                             MVI@    R4,     R1
AE6A   0269                             MVO@    R1,     R5
AE6B   0041                             SWAP    R1
AE6C   0269                             MVO@    R1,     R5
AE6D   02A1                             MVI@    R4,     R1
AE6E   0269                             MVO@    R1,     R5
AE6F   0041                             SWAP    R1
AE70   0269                             MVO@    R1,     R5
AE71   02A1                             MVI@    R4,     R1
AE72   0269                             MVO@    R1,     R5
AE73   0041                             SWAP    R1
AE74   0269                             MVO@    R1,     R5
AE75   0010                             DECR R0
AE76   022C 0012                        BNE @@vi3
AE78   0240 033C                        MVO R0,_gram_bitmap
0xAE7A                          @@vi1:
AE7A   0284 033D                        MVI _gram2_bitmap,R4
AE7C   00A4                             TSTR R4
AE7D   0204 001E                        BEQ @@vii1
AE7F   0281 0107                        MVI _gram2_target,R1
AE81   004D                             SLL R1,2
AE82   0049                             SLL R1,1
AE83   02F9 3800                        ADDI #$3800,R1
AE85   008D                             MOVR R1,R5
AE86   0280 0108                        MVI _gram2_total,R0
0xAE88                          @@vii3:
AE88   02A1                             MVI@    R4,     R1
AE89   0269                             MVO@    R1,     R5
AE8A   0041                             SWAP    R1
AE8B   0269                             MVO@    R1,     R5
AE8C   02A1                             MVI@    R4,     R1
AE8D   0269                             MVO@    R1,     R5
AE8E   0041                             SWAP    R1
AE8F   0269                             MVO@    R1,     R5
AE90   02A1                             MVI@    R4,     R1
AE91   0269                             MVO@    R1,     R5
AE92   0041                             SWAP    R1
AE93   0269                             MVO@    R1,     R5
AE94   02A1                             MVI@    R4,     R1
AE95   0269                             MVO@    R1,     R5
AE96   0041                             SWAP    R1
AE97   0269                             MVO@    R1,     R5
AE98   0010                             DECR R0
AE99   022C 0012                        BNE @@vii3
AE9B   0240 033D                        MVO R0,_gram2_bitmap
0xAE9D                          @@vii1:

                                    IF DEFINED intybasic_scroll
                                        ;
                                        ; Frame scroll support
                                        ;
AE9D   0280 0114                        MVI _scroll_d,R0
AE9F   0080                             TSTR R0
AEA0   0204 014D                        BEQ @@vi4
AEA2   01C9                             CLRR R1
AEA3   0241 0114                        MVO R1,_scroll_d
AEA5   0010                             DECR R0     ; Left
AEA6   0204 000B                        BEQ @@vi5
AEA8   0010                             DECR R0     ; Right
AEA9   0204 003B                        BEQ @@vi6
AEAB   0010                             DECR R0     ; Top
AEAC   0204 006B                        BEQ @@vi7
AEAE   0010                             DECR R0     ; Bottom
AEAF   0204 012B                        BEQ @@vi8
AEB1   0200 013C                        B @@vi4

AEB3   02BC 0200                @@vi5:  MVII #$0200,R4
AEB5   00A5                             MOVR R4,R5
AEB6   000D                             INCR R5
AEB7   02B9 000C                        MVII #12,R1
AEB9   02A2                     @@vi12: MVI@ R4,R2
AEBA   02A3                             MVI@ R4,R3
                                        REPEAT 8
AEBB   026A                             MVO@ R2,R5
AEBC   02A2                             MVI@ R4,R2
AEBD   026B                             MVO@ R3,R5
AEBE   02A3                             MVI@ R4,R3
  ;== 1                                 ENDR
AEBF   026A                             MVO@ R2,R5
AEC0   02A2                             MVI@ R4,R2
AEC1   026B                             MVO@ R3,R5
AEC2   02A3                             MVI@ R4,R3
  ;== 2                                 ENDR
AEC3   026A                             MVO@ R2,R5
AEC4   02A2                             MVI@ R4,R2
AEC5   026B                             MVO@ R3,R5
AEC6   02A3                             MVI@ R4,R3
  ;== 3                                 ENDR
AEC7   026A                             MVO@ R2,R5
AEC8   02A2                             MVI@ R4,R2
AEC9   026B                             MVO@ R3,R5
AECA   02A3                             MVI@ R4,R3
  ;== 4                                 ENDR
AECB   026A                             MVO@ R2,R5
AECC   02A2                             MVI@ R4,R2
AECD   026B                             MVO@ R3,R5
AECE   02A3                             MVI@ R4,R3
  ;== 5                                 ENDR
AECF   026A                             MVO@ R2,R5
AED0   02A2                             MVI@ R4,R2
AED1   026B                             MVO@ R3,R5
AED2   02A3                             MVI@ R4,R3
  ;== 6                                 ENDR
AED3   026A                             MVO@ R2,R5
AED4   02A2                             MVI@ R4,R2
AED5   026B                             MVO@ R3,R5
AED6   02A3                             MVI@ R4,R3
  ;== 7                                 ENDR
AED7   026A                             MVO@ R2,R5
AED8   02A2                             MVI@ R4,R2
AED9   026B                             MVO@ R3,R5
AEDA   02A3                             MVI@ R4,R3
  ;== 8                                 ENDR
AEDB   026A                             MVO@ R2,R5
AEDC   02A2                             MVI@ R4,R2
AEDD   026B                             MVO@ R3,R5
AEDE   026A                             MVO@ R2,R5
AEDF   000C                             INCR R4
AEE0   000D                             INCR R5
AEE1   0011                             DECR R1
AEE2   022C 002A                        BNE @@vi12
AEE4   0200 0109                        B @@vi4

AEE6   02BC 0201                @@vi6:  MVII #$0201,R4
AEE8   02BD 0200                        MVII #$0200,R5
AEEA   02B9 000C                        MVII #12,R1
0xAEEC                          @@vi11:
                                        REPEAT 19
AEEC   02A0                             MVI@ R4,R0
AEED   0268                             MVO@ R0,R5
  ;== 1                                 ENDR
AEEE   02A0                             MVI@ R4,R0
AEEF   0268                             MVO@ R0,R5
  ;== 2                                 ENDR
AEF0   02A0                             MVI@ R4,R0
AEF1   0268                             MVO@ R0,R5
  ;== 3                                 ENDR
AEF2   02A0                             MVI@ R4,R0
AEF3   0268                             MVO@ R0,R5
  ;== 4                                 ENDR
AEF4   02A0                             MVI@ R4,R0
AEF5   0268                             MVO@ R0,R5
  ;== 5                                 ENDR
AEF6   02A0                             MVI@ R4,R0
AEF7   0268                             MVO@ R0,R5
  ;== 6                                 ENDR
AEF8   02A0                             MVI@ R4,R0
AEF9   0268                             MVO@ R0,R5
  ;== 7                                 ENDR
AEFA   02A0                             MVI@ R4,R0
AEFB   0268                             MVO@ R0,R5
  ;== 8                                 ENDR
AEFC   02A0                             MVI@ R4,R0
AEFD   0268                             MVO@ R0,R5
  ;== 9                                 ENDR
AEFE   02A0                             MVI@ R4,R0
AEFF   0268                             MVO@ R0,R5
  ;== 10                                ENDR
AF00   02A0                             MVI@ R4,R0
AF01   0268                             MVO@ R0,R5
  ;== 11                                ENDR
AF02   02A0                             MVI@ R4,R0
AF03   0268                             MVO@ R0,R5
  ;== 12                                ENDR
AF04   02A0                             MVI@ R4,R0
AF05   0268                             MVO@ R0,R5
  ;== 13                                ENDR
AF06   02A0                             MVI@ R4,R0
AF07   0268                             MVO@ R0,R5
  ;== 14                                ENDR
AF08   02A0                             MVI@ R4,R0
AF09   0268                             MVO@ R0,R5
  ;== 15                                ENDR
AF0A   02A0                             MVI@ R4,R0
AF0B   0268                             MVO@ R0,R5
  ;== 16                                ENDR
AF0C   02A0                             MVI@ R4,R0
AF0D   0268                             MVO@ R0,R5
  ;== 17                                ENDR
AF0E   02A0                             MVI@ R4,R0
AF0F   0268                             MVO@ R0,R5
  ;== 18                                ENDR
AF10   02A0                             MVI@ R4,R0
AF11   0268                             MVO@ R0,R5
  ;== 19                                ENDR
AF12   000C                             INCR R4
AF13   000D                             INCR R5
AF14   0011                             DECR R1
AF15   022C 002A                        BNE @@vi11
AF17   0200 00D6                        B @@vi4
                                    
                                        ;
                                        ; Complex routine to be ahead of STIC display
                                        ; Moves first the top 6 lines, saves intermediate line
                                        ; Then moves the bottom 6 lines and restores intermediate line
                                        ;
AF19   02BC 0264                @@vi7:  MVII #$0264,R4
AF1B   02B9 0005                        MVII #5,R1
AF1D   02BD 0323                        MVII #_scroll_buffer,R5
                                        REPEAT 20
AF1F   02A0                             MVI@ R4,R0
AF20   0268                             MVO@ R0,R5
  ;== 1                                 ENDR
AF21   02A0                             MVI@ R4,R0
AF22   0268                             MVO@ R0,R5
  ;== 2                                 ENDR
AF23   02A0                             MVI@ R4,R0
AF24   0268                             MVO@ R0,R5
  ;== 3                                 ENDR
AF25   02A0                             MVI@ R4,R0
AF26   0268                             MVO@ R0,R5
  ;== 4                                 ENDR
AF27   02A0                             MVI@ R4,R0
AF28   0268                             MVO@ R0,R5
  ;== 5                                 ENDR
AF29   02A0                             MVI@ R4,R0
AF2A   0268                             MVO@ R0,R5
  ;== 6                                 ENDR
AF2B   02A0                             MVI@ R4,R0
AF2C   0268                             MVO@ R0,R5
  ;== 7                                 ENDR
AF2D   02A0                             MVI@ R4,R0
AF2E   0268                             MVO@ R0,R5
  ;== 8                                 ENDR
AF2F   02A0                             MVI@ R4,R0
AF30   0268                             MVO@ R0,R5
  ;== 9                                 ENDR
AF31   02A0                             MVI@ R4,R0
AF32   0268                             MVO@ R0,R5
  ;== 10                                ENDR
AF33   02A0                             MVI@ R4,R0
AF34   0268                             MVO@ R0,R5
  ;== 11                                ENDR
AF35   02A0                             MVI@ R4,R0
AF36   0268                             MVO@ R0,R5
  ;== 12                                ENDR
AF37   02A0                             MVI@ R4,R0
AF38   0268                             MVO@ R0,R5
  ;== 13                                ENDR
AF39   02A0                             MVI@ R4,R0
AF3A   0268                             MVO@ R0,R5
  ;== 14                                ENDR
AF3B   02A0                             MVI@ R4,R0
AF3C   0268                             MVO@ R0,R5
  ;== 15                                ENDR
AF3D   02A0                             MVI@ R4,R0
AF3E   0268                             MVO@ R0,R5
  ;== 16                                ENDR
AF3F   02A0                             MVI@ R4,R0
AF40   0268                             MVO@ R0,R5
  ;== 17                                ENDR
AF41   02A0                             MVI@ R4,R0
AF42   0268                             MVO@ R0,R5
  ;== 18                                ENDR
AF43   02A0                             MVI@ R4,R0
AF44   0268                             MVO@ R0,R5
  ;== 19                                ENDR
AF45   02A0                             MVI@ R4,R0
AF46   0268                             MVO@ R0,R5
  ;== 20                                ENDR
AF47   033C 0028                        SUBI #40,R4
AF49   00A5                             MOVR R4,R5
AF4A   02FD 0014                        ADDI #20,R5
0xAF4C                          @@vi10:
                                        REPEAT 20
AF4C   02A0                             MVI@ R4,R0
AF4D   0268                             MVO@ R0,R5
  ;== 1                                 ENDR
AF4E   02A0                             MVI@ R4,R0
AF4F   0268                             MVO@ R0,R5
  ;== 2                                 ENDR
AF50   02A0                             MVI@ R4,R0
AF51   0268                             MVO@ R0,R5
  ;== 3                                 ENDR
AF52   02A0                             MVI@ R4,R0
AF53   0268                             MVO@ R0,R5
  ;== 4                                 ENDR
AF54   02A0                             MVI@ R4,R0
AF55   0268                             MVO@ R0,R5
  ;== 5                                 ENDR
AF56   02A0                             MVI@ R4,R0
AF57   0268                             MVO@ R0,R5
  ;== 6                                 ENDR
AF58   02A0                             MVI@ R4,R0
AF59   0268                             MVO@ R0,R5
  ;== 7                                 ENDR
AF5A   02A0                             MVI@ R4,R0
AF5B   0268                             MVO@ R0,R5
  ;== 8                                 ENDR
AF5C   02A0                             MVI@ R4,R0
AF5D   0268                             MVO@ R0,R5
  ;== 9                                 ENDR
AF5E   02A0                             MVI@ R4,R0
AF5F   0268                             MVO@ R0,R5
  ;== 10                                ENDR
AF60   02A0                             MVI@ R4,R0
AF61   0268                             MVO@ R0,R5
  ;== 11                                ENDR
AF62   02A0                             MVI@ R4,R0
AF63   0268                             MVO@ R0,R5
  ;== 12                                ENDR
AF64   02A0                             MVI@ R4,R0
AF65   0268                             MVO@ R0,R5
  ;== 13                                ENDR
AF66   02A0                             MVI@ R4,R0
AF67   0268                             MVO@ R0,R5
  ;== 14                                ENDR
AF68   02A0                             MVI@ R4,R0
AF69   0268                             MVO@ R0,R5
  ;== 15                                ENDR
AF6A   02A0                             MVI@ R4,R0
AF6B   0268                             MVO@ R0,R5
  ;== 16                                ENDR
AF6C   02A0                             MVI@ R4,R0
AF6D   0268                             MVO@ R0,R5
  ;== 17                                ENDR
AF6E   02A0                             MVI@ R4,R0
AF6F   0268                             MVO@ R0,R5
  ;== 18                                ENDR
AF70   02A0                             MVI@ R4,R0
AF71   0268                             MVO@ R0,R5
  ;== 19                                ENDR
AF72   02A0                             MVI@ R4,R0
AF73   0268                             MVO@ R0,R5
  ;== 20                                ENDR
AF74   033C 0028                        SUBI #40,R4
AF76   033D 0028                        SUBI #40,R5
AF78   0011                             DECR R1
AF79   022C 002E                        BNE @@vi10
AF7B   02BC 02C8                        MVII #$02C8,R4
AF7D   02BD 02DC                        MVII #$02DC,R5
AF7F   02B9 0005                        MVII #5,R1
0xAF81                          @@vi13:
                                        REPEAT 20
AF81   02A0                             MVI@ R4,R0
AF82   0268                             MVO@ R0,R5
  ;== 1                                 ENDR
AF83   02A0                             MVI@ R4,R0
AF84   0268                             MVO@ R0,R5
  ;== 2                                 ENDR
AF85   02A0                             MVI@ R4,R0
AF86   0268                             MVO@ R0,R5
  ;== 3                                 ENDR
AF87   02A0                             MVI@ R4,R0
AF88   0268                             MVO@ R0,R5
  ;== 4                                 ENDR
AF89   02A0                             MVI@ R4,R0
AF8A   0268                             MVO@ R0,R5
  ;== 5                                 ENDR
AF8B   02A0                             MVI@ R4,R0
AF8C   0268                             MVO@ R0,R5
  ;== 6                                 ENDR
AF8D   02A0                             MVI@ R4,R0
AF8E   0268                             MVO@ R0,R5
  ;== 7                                 ENDR
AF8F   02A0                             MVI@ R4,R0
AF90   0268                             MVO@ R0,R5
  ;== 8                                 ENDR
AF91   02A0                             MVI@ R4,R0
AF92   0268                             MVO@ R0,R5
  ;== 9                                 ENDR
AF93   02A0                             MVI@ R4,R0
AF94   0268                             MVO@ R0,R5
  ;== 10                                ENDR
AF95   02A0                             MVI@ R4,R0
AF96   0268                             MVO@ R0,R5
  ;== 11                                ENDR
AF97   02A0                             MVI@ R4,R0
AF98   0268                             MVO@ R0,R5
  ;== 12                                ENDR
AF99   02A0                             MVI@ R4,R0
AF9A   0268                             MVO@ R0,R5
  ;== 13                                ENDR
AF9B   02A0                             MVI@ R4,R0
AF9C   0268                             MVO@ R0,R5
  ;== 14                                ENDR
AF9D   02A0                             MVI@ R4,R0
AF9E   0268                             MVO@ R0,R5
  ;== 15                                ENDR
AF9F   02A0                             MVI@ R4,R0
AFA0   0268                             MVO@ R0,R5
  ;== 16                                ENDR
AFA1   02A0                             MVI@ R4,R0
AFA2   0268                             MVO@ R0,R5
  ;== 17                                ENDR
AFA3   02A0                             MVI@ R4,R0
AFA4   0268                             MVO@ R0,R5
  ;== 18                                ENDR
AFA5   02A0                             MVI@ R4,R0
AFA6   0268                             MVO@ R0,R5
  ;== 19                                ENDR
AFA7   02A0                             MVI@ R4,R0
AFA8   0268                             MVO@ R0,R5
  ;== 20                                ENDR
AFA9   033C 0028                        SUBI #40,R4
AFAB   033D 0028                        SUBI #40,R5
AFAD   0011                             DECR R1
AFAE   022C 002E                        BNE @@vi13
AFB0   02BC 0323                        MVII #_scroll_buffer,R4
                                        REPEAT 20
AFB2   02A0                             MVI@ R4,R0
AFB3   0268                             MVO@ R0,R5
  ;== 1                                 ENDR
AFB4   02A0                             MVI@ R4,R0
AFB5   0268                             MVO@ R0,R5
  ;== 2                                 ENDR
AFB6   02A0                             MVI@ R4,R0
AFB7   0268                             MVO@ R0,R5
  ;== 3                                 ENDR
AFB8   02A0                             MVI@ R4,R0
AFB9   0268                             MVO@ R0,R5
  ;== 4                                 ENDR
AFBA   02A0                             MVI@ R4,R0
AFBB   0268                             MVO@ R0,R5
  ;== 5                                 ENDR
AFBC   02A0                             MVI@ R4,R0
AFBD   0268                             MVO@ R0,R5
  ;== 6                                 ENDR
AFBE   02A0                             MVI@ R4,R0
AFBF   0268                             MVO@ R0,R5
  ;== 7                                 ENDR
AFC0   02A0                             MVI@ R4,R0
AFC1   0268                             MVO@ R0,R5
  ;== 8                                 ENDR
AFC2   02A0                             MVI@ R4,R0
AFC3   0268                             MVO@ R0,R5
  ;== 9                                 ENDR
AFC4   02A0                             MVI@ R4,R0
AFC5   0268                             MVO@ R0,R5
  ;== 10                                ENDR
AFC6   02A0                             MVI@ R4,R0
AFC7   0268                             MVO@ R0,R5
  ;== 11                                ENDR
AFC8   02A0                             MVI@ R4,R0
AFC9   0268                             MVO@ R0,R5
  ;== 12                                ENDR
AFCA   02A0                             MVI@ R4,R0
AFCB   0268                             MVO@ R0,R5
  ;== 13                                ENDR
AFCC   02A0                             MVI@ R4,R0
AFCD   0268                             MVO@ R0,R5
  ;== 14                                ENDR
AFCE   02A0                             MVI@ R4,R0
AFCF   0268                             MVO@ R0,R5
  ;== 15                                ENDR
AFD0   02A0                             MVI@ R4,R0
AFD1   0268                             MVO@ R0,R5
  ;== 16                                ENDR
AFD2   02A0                             MVI@ R4,R0
AFD3   0268                             MVO@ R0,R5
  ;== 17                                ENDR
AFD4   02A0                             MVI@ R4,R0
AFD5   0268                             MVO@ R0,R5
  ;== 18                                ENDR
AFD6   02A0                             MVI@ R4,R0
AFD7   0268                             MVO@ R0,R5
  ;== 19                                ENDR
AFD8   02A0                             MVI@ R4,R0
AFD9   0268                             MVO@ R0,R5
  ;== 20                                ENDR
AFDA   0200 0013                        B @@vi4

AFDC   02BC 0214                @@vi8:  MVII #$0214,R4
AFDE   02BD 0200                        MVII #$0200,R5
AFE0   02B9 0037                        MVII #$DC/4,R1
0xAFE2                          @@vi9:  
                                        REPEAT 4
AFE2   02A0                             MVI@ R4,R0
AFE3   0268                             MVO@ R0,R5
  ;== 1                                 ENDR
AFE4   02A0                             MVI@ R4,R0
AFE5   0268                             MVO@ R0,R5
  ;== 2                                 ENDR
AFE6   02A0                             MVI@ R4,R0
AFE7   0268                             MVO@ R0,R5
  ;== 3                                 ENDR
AFE8   02A0                             MVI@ R4,R0
AFE9   0268                             MVO@ R0,R5
  ;== 4                                 ENDR
AFEA   0011                             DECR R1
AFEB   022C 000A                        BNE @@vi9
AFED   0200 0000                        B @@vi4

0xAFEF                          @@vi4:
                                    ENDI

                                    IF DEFINED intybasic_voice
                                        ;
                                        ; Intellivoice support
                                        ;
                                        CALL IV_ISR
                                    ENDI

                                        ;
                                        ; Random number generator
                                        ;
AFEF   0004 01B0 0005           	CALL _next_random

                                    IF DEFINED intybasic_music
                                	; Generate sound for next frame
AFF2   0280 0103                       	MVI _ntsc,R0
AFF4   0080                             TSTR R0         ; PAL?
AFF5   0204 0005                        BEQ @@vo98      ; Yes, always generate sound
AFF7   0280 0116                	MVI _music_frame,R0
AFF9   0080                     	TSTR R0
AFFA   0204 0003                	BEQ @@vo16
AFFC   0004 01B0 00CF           @@vo98: CALL _generate_music
0xAFFF                          @@vo16:
                                    ENDI

                                        ; Increase frame number
AFFF   0280 033A                        MVI _frame,R0
B001   0008                             INCR R0
B002   0240 033A                        MVO R0,_frame

                                	; This mark is for ON FRAME GOSUB support

B004   02B7                             RETURN
                                        ENDP

                                	;
                                	; Generates the next random number
                                	;
0xB005                          _next_random:	PROC

                                MACRO _ROR
                                	RRC R0,1
                                	MOVR R0,R2
                                	SLR R2,2
                                	SLR R2,2
                                	ANDI #$0800,R2
                                	SLR R2,2
                                	SLR R2,2
                                	ANDI #$007F,R0
                                	XORR R2,R0
                                ENDM
B005   0280 0104                        MVI _rand,R0
B007   0007                             SETC
                                ;       _ROR
B008   0070                             RRC R0,1
B009   0082                     	MOVR R0,R2
B00A   0066                     	SLR R2,2
B00B   0066                     	SLR R2,2
B00C   03BA 0800                	ANDI #$0800,R2
B00E   0066                     	SLR R2,2
B00F   0066                     	SLR R2,2
B010   03B8 007F                	ANDI #$007F,R0
B012   01D0                     	XORR R2,R0
B013   03C0 033A                        XOR _frame,R0
                                ;       _ROR
B015   0070                             RRC R0,1
B016   0082                     	MOVR R0,R2
B017   0066                     	SLR R2,2
B018   0066                     	SLR R2,2
B019   03BA 0800                	ANDI #$0800,R2
B01B   0066                     	SLR R2,2
B01C   0066                     	SLR R2,2
B01D   03B8 007F                	ANDI #$007F,R0
B01F   01D0                     	XORR R2,R0
B020   03C0 0104                        XOR _rand,R0
                                ;       _ROR
B022   0070                             RRC R0,1
B023   0082                     	MOVR R0,R2
B024   0066                     	SLR R2,2
B025   0066                     	SLR R2,2
B026   03BA 0800                	ANDI #$0800,R2
B028   0066                     	SLR R2,2
B029   0066                     	SLR R2,2
B02A   03B8 007F                	ANDI #$007F,R0
B02C   01D0                     	XORR R2,R0
B02D   03F8 0009                        XORI #9,R0
B02F   0240 0104                        MVO R0,_rand
B031   00AF                     	JR R5
                                	ENDP

                                    IF DEFINED intybasic_music

                                        ;
                                        ; Music player, comes from my game Princess Quest for Intellivision
                                        ; so it's a practical tracker used in a real game ;) and with enough
                                        ; features.
                                        ;

                                        ; NTSC frequency for notes (based on 3.579545 mhz)
0xB032                          ntsc_note_table:    PROC
                                        ; Silence - 0
B032   0000                             DECLE 0
                                        ; Octave 2 - 1
B033   06B9 0655 05FC 059A              DECLE 1721,1621,1532,1434,1364,1286,1216,1141,1076,1017,956,909
B037   0554 0506 04C0 0475 0434 03F9 03BC 038D 
                                        ; Octave 3 - 13
B03F   0356 0325 02F9 02CD              DECLE 854,805,761,717,678,639,605,571,538,508,480,453
B043   02A6 027F 025D 023B 021A 01FC 01E0 01C5 
                                        ; Octave 4 - 25
B04B   01AB 0194 017C 0168              DECLE 427,404,380,360,339,321,302,285,270,254,240,226
B04F   0153 0141 012E 011D 010E 00FE 00F0 00E2 
                                        ; Octave 5 - 37
B057   00D6 00CA 00BF 00B4              DECLE 214,202,191,180,170,160,151,143,135,127,120,113
B05B   00AA 00A0 0097 008F 0087 007F 0078 0071 
                                        ; Octave 6 - 49
B063   006B 0065 005F 005A              DECLE 107,101,95,90,85,80,76,71,67,64,60,57
B067   0055 0050 004C 0047 0043 0040 003C 0039 
