???????? SRCFILE                    ???????? x                          

                                                        ; Used by       Req'd Width     Description
                                                        ;-----------------------------------------------------
                                ;IV.QH      EQU $110    ; IV_xxx        8-bit           Voice queue head
                                ;IV.QT      EQU $111    ; IV_xxx        8-bit           Voice queue tail
                                ;IV.Q       EQU $112    ; IV_xxx        8-bit           Voice queue  (8 bytes)
                                ;IV.FLEN    EQU $11A    ; IV_xxx        8-bit           Length of FIFO data
                                ;IV.FPTR    EQU $320    ; IV_xxx        16-bit          Current FIFO ptr.
                                ;IV.PPTR    EQU $321    ; IV_xxx        16-bit          Current Phrase ptr.

                                ;; ======================================================================== ;;
                                ;;  MEMORY USAGE                                                            ;;
                                ;;                                                                          ;;
                                ;;  These routines implement a queue of "pending phrases" that will be      ;;
                                ;;  played by the Intellivoice.  The user calls IV_PLAY to enqueue a        ;;
                                ;;  phrase number.  Phrase numbers indicate either a RESROM sample or       ;;
                                ;;  a compiled in phrase to be spoken.                                      ;;
                                ;;                                                                          ;;
                                ;;  The user must compose an "IV_PHRASE_TBL", which is composed of          ;;
                                ;;  pointers to phrases to be spoken.  Phrases are strings of pointers      ;;
                                ;;  and RESROM triggers, terminated by a NUL.                               ;;
                                ;;                                                                          ;;
                                ;;  Phrase numbers 1 through 42 are RESROM samples.  Phrase numbers         ;;
                                ;;  43 through 255 index into the IV_PHRASE_TBL.                            ;;
                                ;;                                                                          ;;
                                ;;  SPECIAL NOTES                                                           ;;
                                ;;                                                                          ;;
                                ;;  Bit 7 of IV.QH and IV.QT is used to denote whether the Intellivoice     ;;
                                ;;  is present.  If Intellivoice is present, this bit is clear.             ;;
                                ;;                                                                          ;;
                                ;;  Bit 6 of IV.QT is used to denote that we still need to do an ALD $00    ;;
                                ;;  for FIFO'd voice data.                                                  ;;
                                ;; ======================================================================== ;;
                                            

                                ;; ======================================================================== ;;
                                ;;  NAME                                                                    ;;
                                ;;      IV_INIT     Initialize the Intellivoice                             ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>                               ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_INIT                                                      ;;
                                ;;      R5      Return address                                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;      R0      0 if Intellivoice found, -1 if not.                         ;;
                                ;;                                                                          ;;
                                ;;  DESCRIPTION                                                             ;;
                                ;;      Resets Intellivoice, determines if it is actually there, and        ;;
                                ;;      then initializes the IV structure.                                  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;                   Copyright (c) 2002, Joseph Zbiciak                     ;;
                                ;; ======================================================================== ;;

                                IV_INIT     PROC
                                            MVII    #$0400, R0          ;
                                            MVO     R0,     $0081       ; Reset the Intellivoice

                                            MVI     $0081,  R0          ; \
                                            RLC     R0,     2           ;  |-- See if we detect Intellivoice
                                            BOV     @@no_ivoice         ; /    once we've reset it.

                                            CLRR    R0                  ; 
                                            MVO     R0,     IV.FPTR     ; No data for FIFO
                                            MVO     R0,     IV.PPTR     ; No phrase being spoken
                                            MVO     R0,     IV.QH       ; Clear our queue
                                            MVO     R0,     IV.QT       ; Clear our queue
                                            JR      R5                  ; Done!

                                @@no_ivoice:
                                            CLRR    R0
                                            MVO     R0,     IV.FPTR     ; No data for FIFO
                                            MVO     R0,     IV.PPTR     ; No phrase being spoken
                                            DECR    R0
                                            MVO     R0,     IV.QH       ; Set queue to -1 ("No Intellivoice")
                                            MVO     R0,     IV.QT       ; Set queue to -1 ("No Intellivoice")
                                            JR      R5                  ; Done!
                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME                                                                    ;;
                                ;;      IV_ISR      Interrupt service routine to feed Intellivoice          ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>                               ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_ISR                                                       ;;
                                ;;      R5      Return address                                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;      R0, R1, R4 trashed.                                                 ;;
                                ;;                                                                          ;;
                                ;;  NOTES                                                                   ;;
                                ;;      Call this from your main interrupt service routine.                 ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;                   Copyright (c) 2002, Joseph Zbiciak                     ;;
                                ;; ======================================================================== ;;
                                IV_ISR      PROC
                                            ;; ------------------------------------------------------------ ;;
                                            ;;  Check for Intellivoice.  Leave if none present.             ;;
                                            ;; ------------------------------------------------------------ ;;
                                            MVI     IV.QT,  R1          ; Get queue tail
                                            SWAP    R1,     2
                                            BPL     @@ok                ; Bit 7 set? If yes: No Intellivoice
                                @@ald_busy:
                                @@leave     JR      R5                  ; Exit if no Intellivoice.

                                     
                                            ;; ------------------------------------------------------------ ;;
                                            ;;  Check to see if we pump samples into the FIFO.
                                            ;; ------------------------------------------------------------ ;;
                                @@ok:       MVI     IV.FPTR, R4         ; Get FIFO data pointer
                                            TSTR    R4                  ; is it zero?
                                            BEQ     @@no_fifodata       ; Yes:  No data for FIFO.
                                @@fifo_fill:
                                            MVI     $0081,  R0          ; Read speech FIFO ready bit
                                            SLLC    R0,     1           ; 
                                            BC      @@fifo_busy     

                                            MVI@    R4,     R0          ; Get next word
                                            MVO     R0,     $0081       ; write it to the FIFO

                                            MVI     IV.FLEN, R0         ;\
                                            DECR    R0                  ; |-- Decrement our FIFO'd data length
                                            MVO     R0,     IV.FLEN     ;/
                                            BEQ     @@last_fifo         ; If zero, we're done w/ FIFO
                                            MVO     R4,     IV.FPTR     ; Otherwise, save new pointer
                                            B       @@fifo_fill         ; ...and keep trying to load FIFO

                                @@last_fifo MVO     R0,     IV.FPTR     ; done with FIFO loading.
                                                                        ; fall into ALD processing.


                                            ;; ------------------------------------------------------------ ;;
                                            ;;  Try to do an Address Load.  We do this in two settings:     ;;
                                            ;;   -- We have no FIFO data to load.                           ;;
                                            ;;   -- We've loaded as much FIFO data as we can, but we        ;;
                                            ;;      might have an address load command to send for it.      ;;
                                            ;; ------------------------------------------------------------ ;;
                                @@fifo_busy:
                                @@no_fifodata:
                                            MVI     $0080,  R0          ; Read LRQ bit from ALD register
                                            SLLC    R0,     1
                                            BNC     @@ald_busy          ; LRQ is low, meaning we can't ALD.
                                                                        ; So, leave.

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  We can do an address load (ALD) on the SP0256.  Give FIFO   ;;
                                            ;;  driven ALDs priority, since we already started the FIFO     ;;
                                            ;;  load.  The "need ALD" bit is stored in bit 6 of IV.QT.      ;;
                                            ;; ------------------------------------------------------------ ;;
                                            ANDI    #$40,   R1          ; Is "Need FIFO ALD" bit set?
                                            BEQ     @@no_fifo_ald
                                            XOR     IV.QT,  R1          ;\__ Clear the "Need FIFO ALD" bit.
                                            MVO     R1,     IV.QT       ;/
                                            CLRR    R1
                                            MVO     R1,     $80         ; Load a 0 into ALD (trigger FIFO rd.)
                                            JR      R5                  ; done!

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  We don't need to ALD on behalf of the FIFO.  So, we grab    ;;
                                            ;;  the next thing off our phrase list.                         ;;
                                            ;; ------------------------------------------------------------ ;;
                                @@no_fifo_ald:
                                            MVI     IV.PPTR, R4         ; Get phrase pointer.
                                            TSTR    R4                  ; Is it zero?
                                            BEQ     @@next_phrase       ; Yes:  Get next phrase from queue.

                                            MVI@    R4,     R0
                                            TSTR    R0                  ; Is it end of phrase?
                                            BNEQ    @@process_phrase    ; !=0:  Go do it.

                                            MVO     R0,     IV.PPTR     ; 
                                @@next_phrase:
                                            MVI     IV.QT,  R1          ; reload queue tail (was trashed above)
                                            MOVR    R1,     R0          ; copy QT to R0 so we can increment it
                                            ANDI    #$7,    R1          ; Mask away flags in queue head
                                            CMP     IV.QH,  R1          ; Is it same as queue tail?
                                            BEQ     @@leave             ; Yes:  No more speech for now.

                                            INCR    R0
                                            ANDI    #$F7,   R0          ; mask away the possible 'carry'
                                            MVO     R0,     IV.QT       ; save updated queue tail

                                            ADDI    #IV.Q,  R1          ; Index into queue
                                            MVI@    R1,     R4          ; get next value from queue
                                            CMPI    #43,    R4          ; Is it a RESROM or Phrase?
                                            BNC     @@play_resrom_r4
                                @@new_phrase:
                                ;            ADDI    #IV_PHRASE_TBL - 43, R4 ; Index into phrase table
                                ;            MVI@    R4,     R4          ; Read from phrase table
                                            MVO     R4,     IV.PPTR
                                            JR      R5                  ; we'll get to this phrase next time.

                                @@play_resrom_r4:
                                            MVO     R4,     $0080       ; Just ALD it
                                            JR      R5                  ; and leave.

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  We're in the middle of a phrase, so continue interpreting.  ;;
                                            ;; ------------------------------------------------------------ ;;
                                @@process_phrase:
                                            
                                            MVO     R4,     IV.PPTR     ; save new phrase pointer
                                            CMPI    #43,    R0          ; Is it a RESROM cue?
                                            BC      @@play_fifo         ; Just ALD it and leave.
                                @@play_resrom_r0
                                            MVO     R0,     $0080       ; Just ALD it
                                            JR      R5                  ; and leave.
                                @@play_fifo:
                                            MVI     IV.FPTR,R1          ; Make sure not to stomp existing FIFO
                                            TSTR    R1                  ; data.
                                            BEQ     @@new_fifo_ok
                                            DECR    R4                  ; Oops, FIFO data still playing,
                                            MVO     R4,     IV.PPTR     ; so rewind.
                                            JR      R5                  ; and leave.

                                @@new_fifo_ok:
                                            MOVR    R0,     R4          ;
                                            MVI@    R4,     R0          ; Get chunk length
                                            MVO     R0,     IV.FLEN     ; Init FIFO chunk length
                                            MVO     R4,     IV.FPTR     ; Init FIFO pointer
                                            MVI     IV.QT,  R0          ;\
                                            XORI    #$40,   R0          ; |- Set "Need ALD" bit in QT
                                            MVO     R0,     IV.QT       ;/

                                  IF 1      ; debug code                ;\
                                            ANDI    #$40,   R0          ; |   Debug code:  We should only
                                            BNEQ    @@qtok              ; |-- be here if "Need FIFO ALD" 
                                            HLT     ;BUG!!              ; |   was already clear.         
                                @@qtok                                  ;/    
                                  ENDI
                                            JR      R5                  ; leave.

                                            ENDP


                                ;; ======================================================================== ;;
                                ;;  NAME                                                                    ;;
                                ;;      IV_PLAY     Play a voice sample sequence.                           ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>                               ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_PLAY                                                      ;;
                                ;;      R5      Invocation record, followed by return address.              ;;
                                ;;                  1 DECLE    Phrase number to play.                       ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_PLAY.1                                                    ;;
                                ;;      R0      Address of phrase to play.                                  ;;
                                ;;      R5      Return address                                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;      R0, R1  trashed                                                     ;;
                                ;;      Z==0    if item not successfully queued.                            ;;
                                ;;      Z==1    if successfully queued.                                     ;;
                                ;;                                                                          ;;
                                ;;  NOTES                                                                   ;;
                                ;;      This code will drop phrases if the queue is full.                   ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index        ;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the         ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;                                                                          ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;                   Copyright (c) 2002, Joseph Zbiciak                     ;;
                                ;; ======================================================================== ;;
                                IV_PLAY     PROC
                                            MVI@    R5,     R0

                                @@1:        ; alternate entry point
                                            MVI     IV.QT,  R1          ; Get queue tail
                                            SWAP    R1,     2           ;\___ Leave if "no Intellivoice"
                                            BMI     @@leave             ;/    bit it set.
                                @@ok:       
                                            DECR    R1                  ;\
                                            ANDI    #$7,    R1          ; |-- See if we still have room
                                            CMP     IV.QH,  R1          ;/
                                            BEQ     @@leave             ; Leave if we're full

                                @@2:        MVI     IV.QH,  R1          ; Get our queue head pointer
                                            PSHR    R1                  ;\
                                            INCR    R1                  ; |
                                            ANDI    #$F7,   R1          ; |-- Increment it, removing
                                            MVO     R1,     IV.QH       ; |   carry but preserving flags.
                                            PULR    R1                  ;/

                                            ADDI    #IV.Q,  R1          ;\__ Store phrase to queue
                                            MVO@    R0,     R1          ;/

                                @@leave:    JR      R5                  ; Leave.
                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME                                                                    ;;
                                ;;      IV_PLAYW    Play a voice sample sequence.  Wait for queue room.     ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>                               ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_PLAY                                                      ;;
                                ;;      R5      Invocation record, followed by return address.              ;;
                                ;;                  1 DECLE    Phrase number to play.                       ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_PLAY.1                                                    ;;
                                ;;      R0      Address of phrase to play.                                  ;;
                                ;;      R5      Return address                                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;      R0, R1  trashed                                                     ;;
                                ;;                                                                          ;;
                                ;;  NOTES                                                                   ;;
                                ;;      This code will wait for a queue slot to open if queue is full.      ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index        ;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the         ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;                                                                          ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;                   Copyright (c) 2002, Joseph Zbiciak                     ;;
                                ;; ======================================================================== ;;
                                IV_PLAYW    PROC
                                            MVI@    R5,     R0

                                @@1:        ; alternate entry point
                                            MVI     IV.QT,  R1          ; Get queue tail
                                            SWAP    R1,     2           ;\___ Leave if "no Intellivoice"
                                            BMI     IV_PLAY.leave       ;/    bit it set.
                                @@ok:       
                                            DECR    R1                  ;\
                                            ANDI    #$7,    R1          ; |-- See if we still have room
                                            CMP     IV.QH,  R1          ;/
                                            BEQ     @@1                 ; wait for room
                                            B       IV_PLAY.2

                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME                                                                    ;;
                                ;;      IV_WAIT     Wait for voice queue to empty.                          ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>                               ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_WAIT                                                      ;;
                                ;;      R5      Return address                                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;      R0      trashed.                                                    ;;
                                ;;                                                                          ;;
                                ;;  NOTES                                                                   ;;
                                ;;      This waits until the Intellivoice is nearly completely quiescent.   ;;
                                ;;      Some voice data may still be spoken from the last triggered         ;;
                                ;;      phrase.  To truly wait for *that* to be spoken, speak a 'pause'     ;;
                                ;;      (eg. RESROM.pa1) and then call IV_WAIT.                             ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;                   Copyright (c) 2002, Joseph Zbiciak                     ;;
                                ;; ======================================================================== ;;
                                IV_WAIT     PROC
                                            MVI     IV.QH,  R0
                                            SWAP    R0                  ;\___ test bit 7, leave if set.
                                            SWAP    R0                  ;/    (SWAP2 corrupts upper byte.)
                                            BMI     @@leave

                                            ; Wait for queue to drain.
                                @@q_loop:   CMP     IV.QT,  R0
                                            BNEQ    @@q_loop

                                            ; Wait for FIFO and LRQ to say ready.
                                @@s_loop:   MVI     $81,    R0          ; Read FIFO status.  0 == ready.
                                            COMR    R0
                                            AND     $80,    R0          ; Merge w/ ALD status.  1 == ready
                                            TSTR    R0
                                            BPL     @@s_loop            ; if bit 15 == 0, not ready.
                                            
                                @@leave:    JR      R5
                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  ivoice.asm                                                ;;
                                ;; ======================================================================== ;;

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- Joseph Zbiciak, 2008                                     *;
                                ;* ======================================================================== *;

                                ;; ======================================================================== ;;
                                ;;  NAME                                                                    ;;
                                ;;      IV_SAYNUM16 Say a 16-bit unsigned number using RESROM digits        ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>                               ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      16-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for IV_INIT                                                      ;;
                                ;;      R0      Number to "speak"                                           ;;
                                ;;      R5      Return address                                              ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;                                                                          ;;
                                ;;  DESCRIPTION                                                             ;;
                                ;;      "Says" a 16-bit number using IV_PLAYW to queue up the phrase.       ;;
                                ;;      Because the number may be built from several segments, it could     ;;
                                ;;      easily eat up the queue.  I believe the longest number will take    ;;
                                ;;      7 queue entries -- that is, fill the queue.  Thus, this code        ;;
                                ;;      could block, waiting for slots in the queue.                        ;;
                                ;; ======================================================================== ;;

                                IV_SAYNUM16 PROC
                                            PSHR    R5

                                            TSTR    R0
                                            BEQ     @@zero          ; Special case:  Just say "zero"

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  First, try to pull off 'thousands'.  We call ourselves      ;;
                                            ;;  recursively to play the the number of thousands.            ;;
                                            ;; ------------------------------------------------------------ ;;
                                            CLRR    R1
                                @@thloop:   INCR    R1
                                            SUBI    #1000,  R0
                                            BC      @@thloop

                                            ADDI    #1000,  R0
                                            PSHR    R0
                                            DECR    R1
                                            BEQ     @@no_thousand

                                            CALL    IV_SAYNUM16.recurse

                                            CALL    IV_PLAYW
                                            DECLE   36  ; THOUSAND
                                            
                                @@no_thousand
                                            PULR    R1

                                            ;; ------------------------------------------------------------ ;;
                                            ;;  Now try to play hundreds.                                   ;;
                                            ;; ------------------------------------------------------------ ;;
                                            MVII    #7-1, R0    ; ZERO
                                            CMPI    #100,   R1
                                            BNC     @@no_hundred

                                @@hloop:    INCR    R0
                                            SUBI    #100,   R1
                                            BC      @@hloop
                                            ADDI    #100,   R1

                                            PSHR    R1

                                            CALL    IV_PLAYW.1

                                            CALL    IV_PLAYW
                                            DECLE   35  ; HUNDRED

                                            PULR    R1
                                            B       @@notrecurse    ; skip "PSHR R5"
                                @@recurse:  PSHR    R5              ; recursive entry point for 'thousand'

                                @@no_hundred:
                                @@notrecurse:
                                            MOVR    R1,     R0
                                            BEQ     @@leave

                                            SUBI    #20,    R1
                                            BNC     @@teens

                                            MVII    #27-1, R0   ; TWENTY
                                @@tyloop    INCR    R0
                                            SUBI    #10,    R1
                                            BC      @@tyloop
                                            ADDI    #10,    R1

                                            PSHR    R1
                                            CALL    IV_PLAYW.1

                                            PULR    R0
                                            TSTR    R0
                                            BEQ     @@leave

                                @@teens:
                                @@zero:     ADDI    #7, R0  ; ZERO

                                            CALL    IV_PLAYW.1

                                @@leave     PULR    PC
                                            ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  saynum16.asm                                              ;;
                                ;; ======================================================================== ;;

                                    ENDI

                                        IF DEFINED intybasic_flash

                                ;; ======================================================================== ;;
                                ;;  JLP "Save Game" support                                                 ;;
                                ;; ======================================================================== ;;
                                JF.first    EQU     $8023
                                JF.last     EQU     $8024
                                JF.addr     EQU     $8025
                                JF.row      EQU     $8026
                                                   
                                JF.wrcmd    EQU     $802D
                                JF.rdcmd    EQU     $802E
                                JF.ercmd    EQU     $802F
                                JF.wrkey    EQU     $C0DE
                                JF.rdkey    EQU     $DEC0
                                JF.erkey    EQU     $BEEF

                                JF.write:   DECLE   JF.wrcmd,   JF.wrkey    ; Copy JLP RAM to flash row  
                                JF.read:    DECLE   JF.rdcmd,   JF.rdkey    ; Copy flash row to JLP RAM  
                                JF.erase:   DECLE   JF.ercmd,   JF.erkey    ; Erase flash sector 

                                ;; ======================================================================== ;;
                                ;;  JF.INIT         Copy JLP save-game support routine to System RAM        ;;
                                ;; ======================================================================== ;;
                                JF.INIT     PROC
                                            PSHR    R5            
                                            MVII    #@@__code,  R5
                                            MVII    #JF.SYSRAM, R4
                                            REPEAT  5       
                                            MVI@    R5,         R0      ; \_ Copy code fragment to System RAM
                                            MVO@    R0,         R4      ; /
                                            ENDR
                                            PULR    PC

                                            ;; === start of code that will run from RAM
                                @@__code:   MVO@    R0,         R1      ; JF.SYSRAM + 0: initiate command
                                            ADD@    R1,         PC      ; JF.SYSRAM + 1: Wait for JLP to return
                                            JR      R5                  ; JF.SYSRAM + 2:
                                            MVO@    R2,         R2      ; JF.SYSRAM + 3: \__ simple ISR
                                            JR      R5                  ; JF.SYSRAM + 4: /
                                            ;; === end of code that will run from RAM
                                            ENDP

                                ;; ======================================================================== ;;
